peak_called_in,Catlas,n,percent,label
CM,A Cardiomyocyte,29482,60.185771154435,A Cardiomyocyte
CM,Adipocyte,3480,7.10421557619679,
CM,Alpha 1,6601,13.4755537409411,
CM,Alveolar Cap Endo,864,1.76380524650403,
CM,Alveolar Type 2  Immune ,2560,5.22608961927121,
CM,Cardiac Fibroblast,1425,2.90905379197714,
CM,Cardiac Pericyte 1,2329,4.75451668878228,
CM,Cardiac Pericyte 2,2014,4.11146269266102,
CM,Cardiac Pericyte 3,446,0.910482800857405,
CM,Colon Epithelial 3,1711,3.49290599163009,
CM,Endocardial,733,1.49637644176789,
CM,Endothelial Exocrine,857,1.74951515770134,
CM,Endothelial General 1,1385,2.82739614167602,
CM,Endothelial General 2,989,2.01898540369501,
CM,Endothelial General 3,930,1.89854036950087,
CM,Endothelial Myocardial,1560,3.18464836174339,
CM,Esophageal Epithelial,5845,11.9322241502501,
CM,Fetal A Cardiomyocyte,18799,38.3770542002654,
CM,Fetal Alveolar Cap Endo,1652,3.37246095743595,
CM,Fetal Astrocyte 2,2967,6.05695621108503,
CM,Fetal B Lymphocyte 1  SPIB  ,1717,3.50515463917526,
CM,Fetal B Lymphocyte 2  CXCR5  ,925,1.88833316321323,
CM,Fetal Cardiac Fibroblast,2672,5.45473104011432,
CM,Fetal Cholangiocyte,670,1.36776564254364,
CM,Fetal Endocardial,1220,2.49055833418393,
CM,Fetal Endothelial General 1,2817,5.75074002245585,
CM,Fetal Endothelial General 2,1991,4.06450954373788,
CM,Fetal Endothelial Hepatic 1,2115,4.31764825967133,
CM,Fetal Endothelial Hepatic 2,1333,2.72124119628458,
CM,Fetal Enteric Glia,1776,3.6255996733694,
CM,Fetal Enterocyte 2,4293,8.76390731856691,
CM,Fetal Fibro General 3,2083,4.25232213943044,
CM,Fetal Hematopoeitic Stem,1074,2.19250791058487,
CM,Fetal Inhibitory Neuron 1,3196,6.5244462590589,
CM,Fetal Macrophage General 1,1247,2.54567724813719,
CM,Fetal Macrophage General 2,626,1.27794222721241,
CM,Fetal Macrophage General 3,675,1.37797284883128,
CM,Fetal Macrophage General 4,668,1.36368276002858,
CM,Fetal Macrophage Hepatic 1,1582,3.229560069409,
CM,Fetal Macrophage Hepatic 2,1378,2.81310605287333,
CM,Fetal Macrophage Hepatic 3,2050,4.18495457793202,
CM,Fetal Macrophage Placental,1881,3.83995100540982,
CM,Fetal Schwann General,1797,3.66846993977748,
CM,Fetal T Lymphocyte 1  CD4  ,1823,3.72154741247321,
CM,Fetal T Lymphocyte 2  Cytotoxic ,1104,2.25375114831071,
CM,Fetal T Lymphocyte 3  IL2  ,955,1.94957640093906,
CM,Fetal Thymocyte,2833,5.7834030825763,
CM,Fetal V Cardiomyocyte,19395,39.593753189752,
CM,Fibro General,2124,4.33602123098908,
CM,Lymphatic,1742,3.55619067061345,
CM,Macrophage Gen or Alv,2094,4.27477799326324,
CM,Macrophage General,1742,3.55619067061345,
CM,Mammary Basal Epi,4000,8.16576503011126,
CM,Mast,1420,2.8988465856895,
CM,Melanocyte,1025,2.09247728896601,
CM,Memory B,757,1.54537103194856,
CM,Mesothelial,1685,3.43982851893437,
CM,Microglia,679,1.38613861386139,
CM,Naive T,781,1.59436562212922,
CM,Natural Killer T,880,1.79646830662448,
CM,Oligo Precursor,2342,4.78105542513014,
CM,Oligodendrocyte,2460,5.02194549351842,
CM,Pericyte General 1,707,1.44329896907217,
CM,Pericyte General 2,1991,4.06450954373788,
CM,Pericyte General 3,1554,3.17239971419822,
CM,Pericyte General 4,880,1.79646830662448,
CM,Pericyte Muscularis,1267,2.58650607328774,
CM,Plasma B,1371,2.79881596407063,
CM,Schwann General,2516,5.13626620393998,
CM,T Lymphocyte 1  CD8  ,1171,2.39052771256507,
CM,T lymphocyte 2  CD4  ,895,1.82708992548739,
CM,V Cardiomyocyte,27510,56.1600489945902,
CM,Vasc Sm Muscle 1,3998,8.1616821475962,
CM,Vasc Sm Muscle 2,2838,5.79361028886394,
FB,A Cardiomyocyte,605,2.63192239091661,
FB,Adipocyte,3519,15.3086527167529,
FB,Alpha 1,1764,7.67390264062296,
FB,Alveolar Cap Endo,325,1.41384260669074,
FB,Alveolar Type 2  Immune ,830,3.61073650324096,
FB,Cardiac Fibroblast,13665,59.446643755166,Cardiac Fibroblast
FB,Cardiac Pericyte 1,3390,14.7474659590203,
FB,Cardiac Pericyte 2,1122,4.8810197067908,
FB,Cardiac Pericyte 3,510,2.21864532126854,
FB,Colon Epithelial 3,426,1.85322138600078,
FB,Endocardial,552,2.40135728890242,
FB,Endothelial Exocrine,358,1.55740200983164,
FB,Endothelial General 1,653,2.84073606821247,
FB,Endothelial General 2,603,2.62322182102928,
FB,Endothelial General 3,410,1.78361682690216,
FB,Endothelial Myocardial,1016,4.41988950276243,
FB,Esophageal Epithelial,2538,11.0410231870188,
FB,Fetal A Cardiomyocyte,785,3.41497368077609,
FB,Fetal Alveolar Cap Endo,868,3.77604733110019,
FB,Fetal Astrocyte 2,1537,6.68638795841128,
FB,Fetal B Lymphocyte 1  SPIB  ,594,2.5840692565363,
FB,Fetal B Lymphocyte 2  CXCR5  ,266,1.15717579501457,
FB,Fetal Cardiac Fibroblast,8094,35.2112063340149,
FB,Fetal Cholangiocyte,175,0.761299865141167,
FB,Fetal Endocardial,735,3.1974594335929,
FB,Fetal Endothelial General 1,1850,8.04802714577805,
FB,Fetal Endothelial General 2,873,3.79779875581851,
FB,Fetal Endothelial Hepatic 1,770,3.34971940662113,
FB,Fetal Endothelial Hepatic 2,340,1.4790968808457,
FB,Fetal Enteric Glia,1263,5.49440988384739,
FB,Fetal Enterocyte 2,1625,7.06921303345369,
FB,Fetal Fibro General 3,2292,9.97085309087745,
FB,Fetal Hematopoeitic Stem,312,1.35728890242311,
FB,Fetal Inhibitory Neuron 1,1430,6.22090746943925,
FB,Fetal Macrophage General 1,503,2.1881933266629,
FB,Fetal Macrophage General 2,468,2.03593335363466,
FB,Fetal Macrophage General 3,320,1.39209118197242,
FB,Fetal Macrophage General 4,284,1.23548092400052,
FB,Fetal Macrophage Hepatic 1,784,3.41062339583243,
FB,Fetal Macrophage Hepatic 2,399,1.73576369252186,
FB,Fetal Macrophage Hepatic 3,539,2.34480358463479,
FB,Fetal Macrophage Placental,805,3.50197937964937,
FB,Fetal Schwann General,1294,5.62926871710097,
FB,Fetal T Lymphocyte 1  CD4  ,553,2.40570757384609,
FB,Fetal T Lymphocyte 2  Cytotoxic ,320,1.39209118197242,
FB,Fetal T Lymphocyte 3  IL2  ,324,1.40949232174707,
FB,Fetal Thymocyte,828,3.60203593335363,
FB,Fetal V Cardiomyocyte,1738,7.5607952320877,
FB,Fibro General,10792,46.9482751120198,
FB,Lymphatic,927,4.03271414277635,
FB,Macrophage Gen or Alv,1185,5.15508765824162,
FB,Macrophage General,1075,4.6765563144386,
FB,Mammary Basal Epi,1766,7.68260321051029,
FB,Mast,499,2.17079218688824,
FB,Melanocyte,746,3.2453125679732,
FB,Memory B,250,1.08757123591595,
FB,Mesothelial,1532,6.66463653369296,
FB,Microglia,299,1.30073519815548,
FB,Naive T,602,2.61887153608561,
FB,Natural Killer T,269,1.17022664984557,
FB,Oligo Precursor,1703,7.40853525905947,
FB,Oligodendrocyte,1358,5.90768695349545,
FB,Pericyte General 1,833,3.62378735807195,
FB,Pericyte General 2,1072,4.6635054596076,
FB,Pericyte General 3,2576,11.206334014878,
FB,Pericyte General 4,1079,4.69395745421325,
FB,Pericyte Muscularis,1959,8.5222082046374,
FB,Plasma B,486,2.11423848262061,
FB,Schwann General,2616,11.3803454126245,
FB,T Lymphocyte 1  CD8  ,392,1.70531169791621,
FB,T lymphocyte 2  CD4  ,349,1.51824944533867,
FB,V Cardiomyocyte,1026,4.46339235219907,
FB,Vasc Sm Muscle 1,3194,13.8948101100622,
FB,Vasc Sm Muscle 2,2863,12.4548657937095,
EC,A Cardiomyocyte,72,1.94436943019174,
EC,Adipocyte,145,3.91574399135836,
EC,Alpha 1,295,7.96651363759114,
EC,Alveolar Cap Endo,1129,30.4887928706454,
EC,Alveolar Type 2  Immune ,433,11.6932217121253,
EC,Cardiac Fibroblast,157,4.23980556305698,
EC,Cardiac Pericyte 1,312,8.42560086416419,
EC,Cardiac Pericyte 2,114,3.07858493113692,
EC,Cardiac Pericyte 3,780,21.0640021604105,
EC,Colon Epithelial 3,207,5.59006211180124,
EC,Endocardial,608,16.4191196327302,
EC,Endothelial Exocrine,1023,27.6262489873076,
EC,Endothelial General 1,2312,62.4358628139347,
EC,Endothelial General 2,1777,47.9881177423711,
EC,Endothelial General 3,1858,50.1755333513368,
EC,Endothelial Myocardial,3262,88.0907372400756,Endothelial Myocardial
EC,Esophageal Epithelial,537,14.5017553335134,
EC,Fetal A Cardiomyocyte,116,3.13259519308669,
EC,Fetal Alveolar Cap Endo,1397,37.7261679719147,
EC,Fetal Astrocyte 2,124,3.34863624088577,
EC,Fetal B Lymphocyte 1  SPIB  ,196,5.29300567107751,
EC,Fetal B Lymphocyte 2  CXCR5  ,125,3.37564137186065,
EC,Fetal Cardiac Fibroblast,194,5.23899540912773,
EC,Fetal Cholangiocyte,67,1.80934377531731,
EC,Fetal Endocardial,279,7.53443154199298,
EC,Fetal Endothelial General 1,2209,59.6543343235215,
EC,Fetal Endothelial General 2,1519,41.0207939508507,
EC,Fetal Endothelial Hepatic 1,951,25.6818795571159,
EC,Fetal Endothelial Hepatic 2,448,12.0982986767486,
EC,Fetal Enteric Glia,93,2.51147718066433,
EC,Fetal Enterocyte 2,326,8.80367269781258,
EC,Fetal Fibro General 3,326,8.80367269781258,
EC,Fetal Hematopoeitic Stem,124,3.34863624088577,
EC,Fetal Inhibitory Neuron 1,156,4.2128004320821,
EC,Fetal Macrophage General 1,152,4.10477990818255,
EC,Fetal Macrophage General 2,70,1.89035916824197,
EC,Fetal Macrophage General 3,109,2.94355927626249,
EC,Fetal Macrophage General 4,93,2.51147718066433,
EC,Fetal Macrophage Hepatic 1,239,6.45422630299757,
EC,Fetal Macrophage Hepatic 2,115,3.1055900621118,
EC,Fetal Macrophage Hepatic 3,126,3.40264650283554,
EC,Fetal Macrophage Placental,264,7.1293545773697,
EC,Fetal Schwann General,113,3.05157980016203,
